Applicant_ID,Income,Loan_Amount,Credit_Score,Employment_Status,Existing_Loans,Marital_Status,Loan_Approved
1229,221959,914909,426,Self-Employed,3,Married,No
1230,1909466,291983,313,Full-Time,0,Married,No
1231,1998792,616821,311,Self-Employed,3,Single,No
1232,428576,838260,386,Self-Employed,4,Single,No
1233,1215602,51917,823,Unemployed,3,Married,No
1234,1786409,332762,836,Part-Time,2,Married,Yes
1235,1114091,606542,600,Unemployed,2,Single,No
1236,365838,836275,542,Part-Time,4,Married,No
1237,1584250,417436,421,Part-Time,0,Married,No
1238,261087,559930,446,Unemployed,0,Married,No
1239,1213343,621650,866,Unemployed,1,Single,No
1240,1841704,332272,655,Part-Time,4,Single,No
1241,318451,435925,608,Unemployed,3,Single,No
1242,1696176,816641,587,Part-Time,4,Single,No
1243,639792,764743,606,Self-Employed,1,Single,No
1244,239353,639833,893,Unemployed,4,Single,No
1245,393075,132180,848,Self-Employed,4,Married,No
1246,1462859,662246,651,Full-Time,1,Single,No
1247,1563453,453081,611,Self-Employed,0,Single,No
1248,265318,969723,358,Self-Employed,3,Married,No
1249,965313,351953,334,Part-Time,1,Single,No
1250,1731266,428892,744,Self-Employed,2,Single,Yes
1251,616880,55287,392,Unemployed,0,Married,No
1252,791460,307665,506,Part-Time,2,Married,No
1253,940976,58512,652,Full-Time,0,Married,No
1254,981239,706702,631,Unemployed,3,Single,No
1255,1341840,506292,458,Full-Time,3,Married,No
1256,970746,158872,323,Self-Employed,4,Single,No
1257,1013168,986720,703,Unemployed,2,Single,No
1258,425281,822042,815,Unemployed,0,Single,No
1259,1220545,143070,663,Full-Time,3,Single,No
1260,1885723,654055,681,Unemployed,1,Married,No
1261,1098613,672117,831,Unemployed,3,Married,No
1262,1642646,994118,451,Unemployed,1,Single,No
1263,1600804,479474,861,Self-Employed,0,Married,Yes
1264,1680415,92078,719,Full-Time,3,Single,No
1265,469536,418432,549,Unemployed,3,Single,No
1266,517824,657812,416,Part-Time,0,Single,No
1267,1506002,277645,811,Part-Time,3,Married,No
1268,377789,586507,877,Part-Time,1,Single,No
1269,1761729,836667,634,Part-Time,3,Single,No
1270,942452,355073,717,Self-Employed,2,Married,Yes
1271,1037291,177309,594,Unemployed,4,Married,No
1272,325657,379588,670,Full-Time,1,Married,No
1273,1483743,713927,485,Unemployed,2,Married,No
1274,881669,938266,545,Self-Employed,0,Single,No
1275,1729247,514008,567,Part-Time,1,Married,No
1276,1967670,770801,536,Self-Employed,4,Single,No
1277,1319043,396699,829,Unemployed,4,Married,No
1278,1432310,385842,851,Full-Time,0,Married,Yes
1279,1871370,436594,320,Self-Employed,0,Married,No
1280,309751,822608,819,Full-Time,1,Married,No
1281,1629626,710775,399,Self-Employed,3,Married,No
1282,1011774,741519,777,Full-Time,0,Married,No
1283,1941093,93925,898,Full-Time,3,Single,No
1284,661079,187023,597,Part-Time,2,Married,No
1285,568452,137388,825,Full-Time,4,Married,No
1286,306081,582295,633,Part-Time,3,Married,No
1287,1183237,307802,301,Unemployed,4,Married,No
1288,1861909,485048,674,Unemployed,3,Single,No
1289,758986,108596,592,Part-Time,2,Married,No
1290,310078,957533,852,Part-Time,0,Married,No
1291,222671,998027,617,Self-Employed,2,Married,No
1292,1666976,401005,801,Self-Employed,0,Married,Yes
1293,1604104,829554,680,Self-Employed,0,Single,No
1294,1859066,923172,313,Unemployed,4,Married,No
1295,251663,589812,803,Self-Employed,2,Single,No
1296,1264284,572244,530,Full-Time,3,Married,No
1297,511955,462498,383,Full-Time,2,Single,No
1298,1382459,729290,429,Self-Employed,4,Single,No
1299,1566970,967581,444,Full-Time,0,Married,No
1300,312547,549097,327,Unemployed,4,Married,No
1301,1110681,699789,365,Full-Time,1,Single,No
1302,1807618,857043,462,Unemployed,1,Single,No
1303,1999678,198056,528,Part-Time,3,Married,No
1304,342483,64060,560,Part-Time,4,Single,No
1305,858271,788345,748,Part-Time,3,Single,No
1306,414835,527272,723,Part-Time,3,Single,No
1307,601896,568545,759,Full-Time,1,Married,No
1308,284896,879735,600,Self-Employed,3,Single,No
1309,677095,240279,602,Full-Time,1,Single,No
1310,271295,780406,586,Unemployed,0,Single,No
1311,943974,734647,694,Full-Time,4,Married,No
1312,1087121,89711,309,Full-Time,3,Married,No
1313,1521831,193026,569,Unemployed,1,Single,No
1314,1548224,385484,891,Part-Time,2,Married,Yes
1315,1905738,515317,660,Part-Time,3,Single,No
1316,1256731,268134,556,Part-Time,0,Married,No
1317,1715448,152974,432,Self-Employed,0,Married,No
1318,1025816,199646,575,Unemployed,2,Single,No
1319,574705,452400,812,Unemployed,1,Married,No
1320,1820118,200168,612,Full-Time,3,Married,No
1321,1858845,642016,875,Self-Employed,1,Married,Yes
1322,754594,739376,583,Part-Time,0,Single,No
1323,347718,585534,420,Self-Employed,1,Married,No
1324,1557563,488774,406,Unemployed,0,Married,No
1325,845263,561937,503,Unemployed,1,Single,No
1326,1607321,461597,464,Full-Time,2,Married,No
1327,1208239,964228,604,Full-Time,4,Married,No
1328,307512,142263,796,Unemployed,2,Married,No
1329,347443,971522,855,Part-Time,2,Married,No
1330,1719163,585590,455,Part-Time,4,Married,No
1331,573616,903938,666,Self-Employed,4,Single,No
1332,857409,615445,550,Unemployed,3,Single,No
1333,886976,629205,633,Unemployed,3,Married,No
1334,1614447,273810,810,Part-Time,2,Married,Yes
1335,575037,146646,592,Part-Time,2,Married,No
1336,1244107,395266,319,Unemployed,0,Single,No
1337,1007364,860951,581,Full-Time,0,Single,No
1338,317796,540025,300,Unemployed,3,Married,No
1339,1540575,530703,418,Unemployed,3,Married,No
1340,1441082,393054,334,Part-Time,0,Single,No
1341,1190198,956862,497,Part-Time,0,Married,No
1342,898376,907756,784,Full-Time,1,Single,No
1343,469544,317552,358,Full-Time,1,Single,No
1344,580002,109379,460,Self-Employed,0,Married,No
1345,898002,75053,505,Unemployed,1,Single,No
1346,1788015,452662,311,Part-Time,4,Married,No
1347,790978,706282,789,Full-Time,3,Married,No
1348,1777363,148723,575,Self-Employed,3,Married,No
1349,1779159,625644,541,Self-Employed,0,Married,No
1350,1107317,322933,515,Part-Time,2,Married,No
1351,588215,934152,550,Part-Time,0,Married,No
1352,521184,903088,425,Self-Employed,1,Single,No
1353,1671091,880460,516,Full-Time,2,Single,No
1354,868234,900916,605,Self-Employed,1,Single,No
1355,578480,82154,484,Unemployed,4,Single,No
1356,232711,263942,338,Unemployed,1,Married,No
1357,991971,314480,522,Part-Time,4,Single,No
1358,701157,415821,483,Full-Time,4,Single,No
1359,384423,904211,794,Full-Time,1,Single,No
1360,716349,331173,726,Unemployed,1,Married,No
1361,1952290,895633,477,Self-Employed,4,Single,No
1362,1112495,82265,727,Part-Time,2,Married,Yes
1363,1906493,415060,593,Self-Employed,4,Single,No
1364,1024792,293322,450,Self-Employed,3,Married,No
1365,1985954,224944,683,Self-Employed,4,Married,No
1366,333272,620485,607,Full-Time,2,Single,No
1367,967836,962165,635,Unemployed,3,Married,No
1368,1186001,498396,674,Full-Time,0,Married,No
1369,902335,204782,307,Unemployed,0,Single,No
1370,1007789,734846,640,Part-Time,2,Single,No
1371,1891985,121907,428,Part-Time,4,Single,No
1372,1326081,965308,651,Self-Employed,1,Married,No
1373,202869,252967,657,Unemployed,2,Married,No
1374,981474,900867,816,Unemployed,3,Married,No
1375,654351,352775,794,Unemployed,3,Single,No
1376,1560828,441182,385,Self-Employed,0,Married,No
1377,836584,806892,474,Self-Employed,3,Married,No
1378,818467,332247,492,Part-Time,2,Married,No
1379,1338848,114772,610,Full-Time,3,Married,No
1380,238467,176108,418,Unemployed,2,Married,No
1381,1236685,64382,517,Unemployed,1,Married,No
1382,1077844,134291,726,Full-Time,0,Married,Yes
1383,680047,413339,713,Unemployed,3,Single,No
1384,1907923,709116,413,Self-Employed,2,Single,No
1385,1307447,332753,444,Self-Employed,4,Single,No
1386,1139903,197550,837,Unemployed,0,Married,No
1387,328391,282050,602,Self-Employed,1,Married,No
1388,639430,482882,887,Self-Employed,2,Single,No
1389,1217026,387827,644,Unemployed,1,Married,No
1390,1859280,542313,300,Part-Time,1,Single,No
1391,456687,436858,446,Full-Time,3,Married,No
1392,1974027,704618,586,Self-Employed,3,Married,No
1393,307450,645603,352,Part-Time,2,Single,No
1394,371890,914266,603,Self-Employed,4,Single,No
1395,638741,438349,368,Self-Employed,2,Single,No
1396,481974,64153,660,Full-Time,4,Single,No
1397,1648685,650613,519,Self-Employed,1,Single,No
1398,316381,290773,874,Full-Time,0,Married,No
1399,1721701,980503,884,Full-Time,2,Married,No
1400,1820197,105318,460,Full-Time,2,Married,No
1401,334508,444030,388,Part-Time,4,Single,No
1402,1978226,427177,884,Unemployed,1,Single,No
1403,1647687,126077,888,Part-Time,1,Single,Yes
1404,1399386,926906,458,Unemployed,4,Single,No
1405,1541466,183515,788,Unemployed,1,Single,No
1406,1822241,256988,623,Full-Time,3,Single,No
1407,1040477,909751,680,Self-Employed,0,Married,No
1408,560032,175885,401,Full-Time,2,Married,No
1409,1246811,946209,793,Self-Employed,0,Married,No
1410,1618175,591656,318,Unemployed,2,Married,No
1411,1909536,720688,753,Full-Time,3,Married,No
1412,1998596,238014,781,Self-Employed,1,Single,Yes
1413,1079611,141751,893,Part-Time,4,Single,No
1414,1420412,280203,696,Self-Employed,3,Single,No
1415,929903,863738,578,Full-Time,0,Single,No
1416,245714,745275,664,Part-Time,4,Single,No
1417,1174339,873651,630,Self-Employed,1,Single,No
1418,1875810,261951,643,Self-Employed,3,Married,No
1419,830271,555155,754,Self-Employed,4,Single,No
1420,1715536,245716,364,Self-Employed,3,Single,No
1421,1960427,634567,375,Self-Employed,3,Single,No
1422,324123,365172,442,Part-Time,1,Single,No
1423,1136093,940695,772,Unemployed,2,Married,No
1424,1554204,50126,716,Part-Time,4,Married,No
1425,1331565,888761,604,Part-Time,1,Single,No
1426,1546932,77632,796,Part-Time,3,Married,No
1427,1029957,550315,590,Unemployed,1,Married,No
1428,378274,770670,401,Full-Time,2,Single,No
1429,887995,159945,566,Unemployed,4,Single,No
1430,1573928,367320,302,Part-Time,2,Single,No
1431,611927,300869,384,Self-Employed,0,Single,No
1432,989852,791426,627,Self-Employed,4,Single,No
1433,331373,548716,749,Part-Time,2,Married,No
1434,1687028,225399,753,Self-Employed,3,Single,No
1435,315294,512120,520,Part-Time,4,Single,No
1436,1235362,184869,453,Self-Employed,4,Single,No
1437,1708027,228954,311,Unemployed,1,Married,No
1438,848307,719078,432,Full-Time,3,Single,No
1439,265726,84560,603,Full-Time,0,Single,No
1440,341564,913021,592,Unemployed,2,Single,No
1441,1626388,334260,599,Unemployed,1,Married,No
1442,468246,182717,342,Part-Time,2,Single,No
1443,1954272,228595,642,Part-Time,0,Single,No
1444,318015,698373,625,Part-Time,0,Single,No
1445,1989250,429862,797,Self-Employed,4,Married,No
1446,454079,855688,663,Part-Time,0,Single,No
1447,750929,544592,726,Unemployed,2,Single,No
1448,889944,150158,320,Full-Time,3,Single,No
1449,888105,758533,706,Self-Employed,3,Married,No
1450,713758,218502,635,Part-Time,4,Single,No
1451,1183609,482498,416,Self-Employed,2,Single,No
1452,1614466,956151,423,Self-Employed,2,Single,No
1453,1217703,380388,698,Part-Time,0,Married,No
1454,645101,717054,350,Self-Employed,2,Married,No
1455,236631,368408,623,Full-Time,1,Single,No
1456,1321567,518276,440,Unemployed,0,Married,No
1457,1252590,107545,769,Unemployed,1,Married,No
1458,1521813,561411,633,Full-Time,4,Married,No
1459,1266646,875656,672,Self-Employed,3,Single,No
1460,1305534,934377,863,Part-Time,4,Single,No
1461,1330650,63224,793,Self-Employed,3,Married,No
1462,1783593,90738,838,Full-Time,4,Married,No
1463,1424665,992654,455,Self-Employed,2,Married,No
1464,397392,900163,590,Unemployed,1,Single,No
1465,358823,230760,443,Self-Employed,3,Single,No
1466,1223904,813978,405,Full-Time,0,Married,No
1467,1878728,516725,719,Unemployed,1,Married,No
1468,1641578,713937,301,Self-Employed,0,Married,No
1469,1982005,582358,888,Self-Employed,1,Married,Yes
1470,698863,176161,389,Unemployed,1,Single,No
1471,567654,582954,644,Part-Time,4,Married,No
1472,779036,894193,649,Unemployed,3,Single,No
1473,730089,348512,758,Part-Time,3,Married,No
1474,1398838,712143,562,Full-Time,1,Married,No
1475,1691481,616202,650,Full-Time,2,Married,No
1476,435362,251579,407,Unemployed,2,Married,No
1477,1692785,702026,885,Unemployed,0,Married,No
1478,1802456,821253,338,Full-Time,0,Single,No
1479,997079,554471,458,Part-Time,4,Married,No
1480,864076,379670,882,Full-Time,1,Married,Yes
1481,419963,856388,611,Unemployed,0,Married,No
1482,680761,268967,540,Full-Time,0,Single,No
1483,1497286,882672,744,Unemployed,1,Single,No
1484,420984,433152,597,Unemployed,4,Single,No
1485,464512,144270,335,Full-Time,0,Single,No
1486,801863,841189,383,Part-Time,4,Married,No
1487,1517375,593385,751,Self-Employed,3,Married,No
1488,1486125,715755,684,Full-Time,4,Married,No
1489,1842895,197313,471,Self-Employed,2,Single,No
1490,1732875,940324,675,Full-Time,2,Married,No
1491,1860786,208768,661,Self-Employed,4,Married,No
1492,648982,296726,858,Part-Time,2,Single,Yes
1493,1372622,906912,440,Part-Time,3,Single,No
1494,606619,620451,417,Full-Time,1,Single,No
1495,1280673,69816,576,Unemployed,2,Married,No
1496,1196161,807907,519,Self-Employed,2,Married,No
1497,866326,364997,325,Unemployed,4,Single,No
1498,849150,205989,820,Unemployed,3,Married,No
1499,1478805,671019,309,Unemployed,1,Single,No
1500,318834,726926,677,Part-Time,4,Single,No
1501,1342424,256524,883,Full-Time,4,Married,No
1502,1301497,637111,451,Full-Time,3,Single,No
1503,905086,201878,348,Part-Time,1,Single,No
1504,1899005,780880,453,Part-Time,3,Single,No
1505,1954236,576047,592,Full-Time,1,Married,No
1506,484821,831452,879,Unemployed,3,Single,No
1507,255609,485165,349,Self-Employed,4,Single,No
1508,427897,928806,830,Self-Employed,4,Single,No
1509,1174165,183554,359,Self-Employed,0,Single,No
1510,1279600,860874,466,Unemployed,2,Single,No
1511,1225715,501282,501,Full-Time,3,Single,No
1512,1318889,143501,445,Part-Time,0,Single,No
1513,1638533,314223,738,Full-Time,2,Married,Yes
1514,384078,970221,541,Unemployed,3,Married,No
1515,1606005,109676,880,Part-Time,1,Single,Yes
1516,661243,995456,860,Unemployed,2,Married,No
1517,1362208,791804,782,Self-Employed,4,Married,No
1518,1197639,223532,407,Self-Employed,0,Single,No
1519,451451,664685,525,Unemployed,2,Married,No
1520,203051,647135,731,Part-Time,2,Single,No
1521,1952683,667895,718,Part-Time,4,Single,No
1522,1625412,270178,754,Full-Time,3,Single,No
1523,1204646,199521,459,Self-Employed,1,Single,No
1524,1860099,476752,822,Full-Time,4,Single,No
1525,1171525,638365,889,Full-Time,1,Married,No
1526,1970348,874690,376,Unemployed,3,Single,No
1527,389407,753662,808,Unemployed,2,Married,No
1528,649395,307009,740,Full-Time,1,Single,Yes
1529,1149597,996369,553,Self-Employed,0,Single,No
1530,662894,187717,619,Unemployed,0,Single,No
1531,1460386,431915,562,Full-Time,4,Married,No
1532,1157238,612288,896,Full-Time,3,Single,No
1533,927975,601025,853,Full-Time,4,Single,No
1534,273523,847917,673,Full-Time,4,Single,No
1535,1343052,350709,466,Full-Time,4,Single,No
1536,1482417,993026,758,Full-Time,0,Married,No
1537,1003451,956046,579,Unemployed,0,Single,No
1538,1229225,901587,601,Self-Employed,4,Married,No
1539,1070045,236240,830,Full-Time,0,Single,Yes
1540,422866,626775,879,Part-Time,3,Married,No
1541,1335248,966380,517,Unemployed,4,Married,No
1542,1846711,324486,401,Unemployed,0,Single,No
1543,1593470,352950,853,Full-Time,1,Single,Yes
1544,1983570,360914,587,Unemployed,4,Married,No
1545,228251,128623,466,Full-Time,4,Single,No
1546,1876345,415321,335,Self-Employed,3,Single,No
1547,1623286,967458,652,Self-Employed,2,Single,No
1548,1798809,912061,372,Unemployed,2,Married,No
1549,1280793,957425,652,Unemployed,3,Single,No
1550,1256884,233675,369,Part-Time,3,Single,No
1551,1516669,963376,724,Unemployed,3,Single,No
1552,383062,787334,860,Part-Time,2,Married,No
1553,594366,680235,816,Self-Employed,3,Single,No
1554,944840,862831,727,Self-Employed,0,Married,No
1555,300235,702465,838,Full-Time,4,Single,No
1556,1323316,266454,459,Self-Employed,4,Married,No
1557,578496,159575,448,Part-Time,1,Single,No
